country,director,genre,imdb_rating,imdb_url,title,url,year
СССР,Андрей Малюков,,6.2,https://www.imdb.com/title/tt0081967/,,https://ru.wikipedia.org/wiki/34-%D0%B9_%D1%81%D0%BA%D0%BE%D1%80%D1%8B%D0%B9,1981
,Патрисия Ригген,,6.9,https://www.imdb.com/title/tt2006295/,,https://ru.wikipedia.org/wiki/33_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),2015
США,Джозеф Косински,,7.6,https://www.imdb.com/title/tt16311594/,,https://ru.wikipedia.org/wiki/F1_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),2025
Канада,Дени Вильнёв,,6.4,https://www.imdb.com/title/tt0156248/,,https://ru.wikipedia.org/wiki/32-%D0%B5_%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82%D0%B0_%D0%BD%D0%B0_%D0%97%D0%B5%D0%BC%D0%BB%D0%B5,1998
,Ди Джей Карузо,,5.2,https://www.imdb.com/title/tt32084246/,,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D0%B2%D0%B0_%D0%9C%D0%B0%D1%80%D0%B8%D1%8F:_%D0%9C%D0%B0%D1%82%D1%8C_%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B0,
Россия,Александр Муратов,,4.9,https://www.imdb.com/title/tt0417390/,,https://ru.wikipedia.org/wiki/32_%D0%B4%D0%B5%D0%BA%D0%B0%D0%B1%D1%80%D1%8F_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),2004
США,Джаред Хесс,,5.6,https://www.imdb.com/title/tt3566834/,,https://ru.wikipedia.org/wiki/Minecraft_%D0%B2_%D0%BA%D0%B8%D0%BD%D0%BE,2025
США,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}, Кевин Коннор, [вд]",,5.5,https://www.imdb.com/title/tt0214930/,,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%B8%D1%8F,_%D0%BC%D0%B0%D1%82%D1%8C_%D0%98%D0%B8%D1%81%D1%83%D1%81%D0%B0",
,"Ана Лили Амирпур, [англ.]",,6.9,https://www.imdb.com/title/tt2326554/,,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B0_%D0%B2%D0%BE%D0%B7%D0%B2%D1%80%D0%B0%D1%89%D0%B0%D0%B5%D1%82%D1%81%D1%8F_%D0%BE%D0%B4%D0%BD%D0%B0_%D0%BD%D0%BE%D1%87%D1%8C%D1%8E_%D0%B4%D0%BE%D0%BC%D0%BE%D0%B9,2014
Россия,Андрей Кончаловский,,7.4,https://www.imdb.com/title/tt10796286/,,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D1%80%D0%BE%D0%B3%D0%B8%D0%B5_%D1%82%D0%BE%D0%B2%D0%B0%D1%80%D0%B8%D1%89%D0%B8!,2020
,Виктор  Косаковский,,7.1,https://www.imdb.com/title/tt11464016/,,https://ru.wikipedia.org/wiki/%D0%93%D1%83%D0%BD%D0%B4%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),2020
,Семих Капланоглу,,6,https://www.imdb.com/title/tt4073682/,,"https://ru.wikipedia.org/wiki/%D0%97%D0%B5%D1%80%D0%BD%D0%BE_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2017)",2017
,Пабло Бергер,,7.5,https://www.imdb.com/title/tt1854513/,,"https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%BE%D1%81%D0%BD%D0%B5%D0%B6%D0%BA%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2012)",2012
США,Шон Брэнни,,6.5,https://www.imdb.com/title/tt1498878/,,"https://ru.wikipedia.org/wiki/%D0%A8%D0%B5%D0%BF%D1%87%D1%83%D1%89%D0%B8%D0%B9_%D0%B2%D0%BE_%D1%82%D1%8C%D0%BC%D0%B5_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2011)",2011
,Мишель Хазанавичус,,7.8,https://www.imdb.com/title/tt1655442/,,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%82%D0%B8%D1%81%D1%82_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),2011
Франция,Люк Бессон,,7.1,https://www.imdb.com/title/tt0473753/,,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%B5%D0%BB-%D0%90,2005
,,,7.7,https://www.imdb.com/title/tt1316540/,,https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D1%80%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BB%D0%BE%D1%88%D0%B0%D0%B4%D1%8C,2011
Россия,Алексей Герман,,6.5,https://www.imdb.com/title/tt2328813/,,"https://ru.wikipedia.org/wiki/%D0%A2%D1%80%D1%83%D0%B4%D0%BD%D0%BE_%D0%B1%D1%8B%D1%82%D1%8C_%D0%B1%D0%BE%D0%B3%D0%BE%D0%BC_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2013)",2013
СССР,Александр Кайдановский,,7.2,https://www.imdb.com/title/tt0265580/,,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%B0%D1%8F_%D1%81%D0%BC%D0%B5%D1%80%D1%82%D1%8C%E2%80%A6,1985
,братья Коэн,,7.5,https://www.imdb.com/title/tt0243133/,,"https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA,_%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%BE%D0%B3%D0%BE_%D0%BD%D0%B5_%D0%B1%D1%8B%D0%BB%D0%BE",2001
,Алексей Герман,,7.3,https://www.imdb.com/title/tt0156701/,,"https://ru.wikipedia.org/wiki/%D0%A5%D1%80%D1%83%D1%81%D1%82%D0%B0%D0%BB%D1%91%D0%B2,_%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D1%83!",1998
США,Джим Джармуш,,7.1,https://www.imdb.com/title/tt0090861/,,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%84%D0%B5_%D0%B8_%D1%81%D0%B8%D0%B3%D0%B0%D1%80%D0%B5%D1%82%D1%8B_(%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B0%D0%B6%D0%BD%D1%8B%D0%B9_%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),1986
США,Гас Ван Сент,,6.5,https://www.imdb.com/title/tt0089537/,,https://ru.wikipedia.org/wiki/%D0%94%D1%83%D1%80%D0%BD%D0%B0%D1%8F_%D0%BD%D0%BE%D1%87%D1%8C,1985
Россия,Игорь Безруков,,,,,https://ru.wikipedia.org/wiki/%D0%A8%D0%B0%D0%B3%D1%80%D0%B5%D0%BD%D0%B5%D0%B2%D0%B0%D1%8F_%D0%BA%D0%BE%D1%81%D1%82%D1%8C_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),1992
Россия,Алексей Балабанов,,6.9,https://www.imdb.com/title/tt0156849/,,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE_%D1%83%D1%80%D0%BE%D0%B4%D0%BE%D0%B2_%D0%B8_%D0%BB%D1%8E%D0%B4%D0%B5%D0%B9,1998
Великобритания,Салли Поттер,,6.7,https://www.imdb.com/title/tt0120275/,,https://ru.wikipedia.org/wiki/%D0%A3%D1%80%D0%BE%D0%BA_%D1%82%D0%B0%D0%BD%D0%B3%D0%BE,1997
США,Тим Бёртон,,7.8,https://www.imdb.com/title/tt0109707/,,https://ru.wikipedia.org/wiki/%D0%AD%D0%B4_%D0%92%D1%83%D0%B4_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),1994
Франция,Патрис Леконт,,7.4,https://www.imdb.com/title/tt0144201/,,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B0_%D0%BD%D0%B0_%D0%BC%D0%BE%D1%81%D1%82%D1%83,1999
США,Вуди Аллен,,6.3,https://www.imdb.com/title/tt0120533/,,https://ru.wikipedia.org/wiki/%D0%97%D0%BD%D0%B0%D0%BC%D0%B5%D0%BD%D0%B8%D1%82%D0%BE%D1%81%D1%82%D1%8C_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),1998
США,Вуди Аллен,,6.7,https://www.imdb.com/title/tt0105378/,,https://ru.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BD%D0%B8_%D0%B8_%D1%82%D1%83%D0%BC%D0%B0%D0%BD,1991
"Бельгия, [, 1, ]",,,7.4,https://www.imdb.com/title/tt0103905/,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA_%D0%BA%D1%83%D1%81%D0%B0%D0%B5%D1%82_%D1%81%D0%BE%D0%B1%D0%B0%D0%BA%D1%83,1992
СССР,Григорий Мелик-Авакян,,,,,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%B5%D0%B4_%D1%80%D0%B0%D1%81%D1%81%D0%B2%D0%B5%D1%82%D0%BE%D0%BC_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1961)",1961
Исландия,Ничка Кин,,6.8,https://www.imdb.com/title/tt0138545/,,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B6%D0%B6%D0%B5%D0%B2%D0%B5%D0%BB%D0%BE%D0%B2%D0%BE%D0%B5_%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%BE_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),1990
СССР,Игорь Минаев,,6.2,https://www.imdb.com/title/tt0100355/,,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%B2%D1%8B%D0%B9_%D1%8D%D1%82%D0%B0%D0%B6_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),1990
,Дэвид Линч,,8.2,https://www.imdb.com/title/tt0080678/,,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA-%D1%81%D0%BB%D0%BE%D0%BD,1980
СССР,,,,,,https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D1%81%D0%BB%D1%83%D0%B6%D0%B8%D0%B2%D1%86%D1%8B_(%D1%82%D0%B5%D0%BB%D0%B5%D1%81%D0%BF%D0%B5%D0%BA%D1%82%D0%B0%D0%BA%D0%BB%D1%8C),1973
,Джим Джармуш,,7.4,https://www.imdb.com/title/tt0088184/,,"https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%BB%D0%B5%D0%B5_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%BD%D0%BE,_%D1%87%D0%B5%D0%BC_%D0%B2_%D1%80%D0%B0%D1%8E",1984
Швеция,"Арне Суксдорф, [, 1, ]",,7,https://www.imdb.com/title/tt0059456/,,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B9_%D0%B4%D0%BE%D0%BC_%E2%80%94_%D0%9A%D0%BE%D0%BF%D0%B0%D0%BA%D0%B0%D0%B1%D0%B0%D0%BD%D0%B0,1965
Дания,Йенс Йорген Торсен,,5.1,https://www.imdb.com/title/tt0066407/,,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B8%D1%85%D0%B8%D0%B5_%D0%B4%D0%BD%D0%B8_%D0%B2_%D0%9A%D0%BB%D0%B8%D1%88%D0%B8_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1970)",1970
СССР,,,,,,https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%82%D0%BA%D0%B8%D0%B5_%D0%B2%D1%81%D1%82%D1%80%D0%B5%D1%87%D0%B8_%D0%BD%D0%B0_%D0%B4%D0%BE%D0%BB%D0%B3%D0%BE%D0%B9_%D0%B2%D0%BE%D0%B9%D0%BD%D0%B5,1970
СССР,Вениамин Дорман,,7.5,https://www.imdb.com/title/tt0168036/,,"https://ru.wikipedia.org/wiki/%D0%9B%D1%91%D0%B3%D0%BA%D0%B0%D1%8F_%D0%B6%D0%B8%D0%B7%D0%BD%D1%8C_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1964)",1964
СССР,Эдуард Бочаров,,5.2,https://www.imdb.com/title/tt2942750/,,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%80%D0%B5%D0%B1%D1%80%D1%8F%D0%BD%D1%8B%D0%B5_%D1%82%D1%80%D1%83%D0%B1%D1%8B,1970
СССР,Нодар Манагадзе,,7.1,https://www.imdb.com/title/tt0280698/,,https://ru.wikipedia.org/wiki/%D0%9E%D0%B6%D0%B8%D0%B2%D1%88%D0%B8%D0%B5_%D0%BB%D0%B5%D0%B3%D0%B5%D0%BD%D0%B4%D1%8B,1976
Польша,Анджей Пётровский,,5.8,https://www.imdb.com/title/tt0069132/,,"https://ru.wikipedia.org/wiki/%D0%9B%D0%BE%D0%B2%D1%83%D1%88%D0%BA%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1970)",1970
СССР,,,6.7,https://www.imdb.com/title/tt0383330/,,https://ru.wikipedia.org/wiki/%D0%94%D0%B2%D0%B5_%D1%81%D0%B5%D1%81%D1%82%D1%80%D1%8B_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC),1970
США,Джон Уотерс,,5.8,https://www.imdb.com/title/tt0127514/,,https://ru.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D0%94%D0%B0%D0%B9%D0%B0%D0%BD%D1%8B_%D0%9B%D0%B8%D0%BD%D0%BA%D0%BB%D0%B5%D1%82%D1%82%D0%B5%D1%80,1970
СССР,Григорий Козинцев,,8,https://www.imdb.com/title/tt0064553/,,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D1%8C_%D0%9B%D0%B8%D1%80_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1970)",1970
,,,5.5,https://www.imdb.com/title/tt0326342/,,"https://ru.wikipedia.org/wiki/%D0%92_%D0%BE%D0%B4%D0%B8%D0%BD_%D0%BF%D1%80%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D1%8B%D0%B9_%D0%B4%D0%B5%D0%BD%D1%8C_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1976)",1976
СССР,Юрий Швырёв,,6.7,https://www.imdb.com/title/tt0065447/,,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BB%D0%BB%D0%B0%D0%B4%D0%B0_%D0%BE_%D0%91%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%D0%B5_%D0%B8_%D0%B5%D0%B3%D0%BE_%D0%B4%D1%80%D1%83%D0%B7%D1%8C%D1%8F%D1%85,1970
США,Мартин Скорсезе,,8.1,https://www.imdb.com/title/tt0081398/,,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%88%D0%B5%D0%BD%D1%8B%D0%B9_%D0%B1%D1%8B%D0%BA,1980
СССР,Дзига Вертов,,6.8,https://www.imdb.com/title/tt0021375/,,https://ru.wikipedia.org/wiki/%D0%AD%D0%BD%D1%82%D1%83%D0%B7%D0%B8%D0%B0%D0%B7%D0%BC:_%D0%A1%D0%B8%D0%BC%D1%84%D0%BE%D0%BD%D0%B8%D1%8F_%D0%94%D0%BE%D0%BD%D0%B1%D0%B0%D1%81%D1%81%D0%B0,1930
,,,5.5,https://www.imdb.com/title/tt0040284/,,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%81%D0%BB%D0%B5%D0%B4%D0%BD%D0%B8%D0%B5_%D0%B4%D0%BD%D0%B8_%D0%9F%D0%BE%D0%BC%D0%BF%D0%B5%D0%B8_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1950)",1950
Польша,"Мечислав Кравич, [, 2, ]",,,https://www.imdb.com/title/tt1042397/,,"https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%BD%D1%8B,_%D1%83%D0%BB%D0%B0%D0%BD%D1%8B%E2%80%A6",1932
